Date,Transaction_id,Customer_id,Product_id,Store_id,Quantity,Price (INR)
2020/12/09,31245041,712345411,10000336,36001,5.00,26.00
2020/12/09,31245041,712345411,10000332,36001,3.00,28.00
2020/12/09,31245041,712345411,10000350,36001,3.00,67.00
2020/12/09,31245041,712345411,10000335,36001,3.00,52.00
2020/12/09,31245041,712345411,10000346,36001,3.00,192.00
2020/12/09,31245041,712345411,10000334,36001,5.00,48.00
2020/12/09,31245041,712345411,10000322,36001,5.00,30.00
2020/12/09,31245041,712345411,10000347,36001,5.00,47.00
2020/12/10,31245042,712345422,10000347,36002,4.00,47.00
2020/12/10,31245042,712345422,10000332,36002,4.00,28.00
2020/12/10,31245042,712345422,10000329,36002,5.00,30.00
2020/12/10,31245042,712345422,10000327,36002,3.00,40.00
2020/12/10,31245042,712345422,10000326,36002,3.00,72.00
2020/12/10,31245042,712345422,10000339,36002,3.00,120.00
2020/12/10,31245042,712345422,10000333,36002,4.00,54.00
12/10/2020,31245042,712345422,10000321,36002,4.00,48.00
2020/12/10,31245042,712345422,10000323,36002,3.00,15.00
2020/12/11,31245043,712345433,10000338,36003,4.00,100.00
2020/12/11,31245043,712345433,10000322,36003,3.00,30.00
2020/12/11,31245043,712345433,10000327,36003,5.00,40.00
2020/12/11,31245043,712345433,10000337,36003,4.00,20.00
2020/12/11,31245043,712345433,10000345,36003,3.00,158.00
2020/12/11,31245043,712345433,10000340,36003,3.00,30.00
2020/12/11,31245043,712345433,10000330,36003,3.00,160.00
2020/12/11,31245043,712345433,10000342,36003,4.00,56.00
2020/12/11,31245043,712345433,10000331,36003,3.00,57.00
2020/12/11,31245043,712345433,10000324,36003,5.00,36.00
2020/12/11,31245043,712345433,10000348,36003,4.00,80.00
2020/12/11,31245043,712345433,10000343,36003,5.00,54.00
2020/12/12,31245044,712345444,10000340,36004,5.00,30.00
2020/12/12,31245044,712345444,10000344,36004,4.00,82.00
2020/12/12,31245044,712345444,10000335,36004,5.00,52.00
2020/12/12,31245044,712345444,10000344,36004,5.00,82.00
2020/12/12,31245044,712345444,10000336,36004,5.00,26.00
2020/12/12,31245044,712345444,10000341,36004,4.00,29.00
2020/12/12,31245044,712345444,10000327,36004,6.00,40.00
2020/12/12,31245044,712345444,10000345,36004,4.00,158.00
2020/12/12,31245044,712345444,10000329,36004,5.00,30.00
2020/12/12,31245044,712345444,10000331,36004,6.00,57.00
2020/12/12,31245044,712345444,10000333,36004,6.00,54.00
2020/12/12,31245044,712345444,10000340,36004,4.00,30.00
2020/12/12,31245044,712345444,10000341,36004,6.00,29.00
2020/12/12,31245044,712345444,10000325,36004,4.00,20.00
2020/12/12,31245044,712345444,10000350,36004,5.00,67.00
2020/12/12,31245044,712345444,10000327,36004,5.00,40.00
2020/12/13,31245045,712345455,10000336,36005,6.00,26.00
2020/12/13,31245045,712345455,10000331,36005,4.00,57.00
2020/12/13,31245045,712345455,10000331,36005,4.00,57.00
2020/12/13,31245045,712345455,10000328,36005,4.00,220.00
2020/12/13,31245045,712345455,10000323,36005,5.00,15.00
2020/12/13,31245045,712345455,10000328,36005,4.00,220.00
2020/12/13,31245045,712345455,10000331,36005,6.00,57.00
2020/12/14,31245046,712345466,10000344,36006,2.00,82.00
2020/12/14,31245046,712345466,10000349,36006,3.00,152.00
2020/12/14,31245046,712345466,10000338,36006,4.00,100.00
2020/12/14,31245046,712345466,10000346,36006,4.00,192.00
2020/12/14,31245046,712345466,10000324,36006,4.00,36.00
2020/12/14,31245046,712345466,10000335,36006,2.00,52.00
2020/12/14,31245046,712345466,10000341,36006,2.00,29.00
2020/12/15,31245047,712345477,10000349,36000,3.00,152.00
2020/12/15,31245047,712345477,10000323,36000,3.00,15.00
2020/12/15,31245047,712345477,10000344,36000,4.00,82.00
2020/12/15,31245047,712345477,10000338,36000,4.00,100.00
2020/12/15,31245047,712345477,10000340,36000,4.00,30.00
2020/12/15,31245047,712345477,10000347,36000,3.00,47.00
2020/12/15,31245047,712345477,10000341,36000,4.00,29.00
2020/12/15,31245047,712345477,10000347,36000,4.00,47.00
2020/12/15,31245047,712345477,10000332,36000,3.00,28.00
2020/12/15,31245047,712345477,10000330,36000,2.00,160.00
2020/12/15,31245047,712345477,10000327,36000,3.00,40.00
2020/12/15,31245047,712345477,10000344,36000,2.00,82.00
2020/12/15,31245047,712345477,10000340,36000,2.00,30.00
2020/11/30,31245048,712345488,10000322,36008,1.00,30.00
2020/11/30,31245048,712345488,10000323,36008,2.00,15.00
2020/11/30,31245048,712345488,10000348,36008,3.00,80.00
2020/11/30,31245048,712345488,10000337,36008,2.00,20.00
2020/11/30,31245048,712345488,10000325,36008,1.00,20.00
2020/11/30,31245048,712345488,10000345,36008,1.00,158.00
2020/11/30,31245048,712345488,10000336,36008,1.00,26.00
2020/11/30,31245048,712345488,10000342,36008,2.00,56.00
2020/11/30,31245048,712345488,10000337,36008,3.00,20.00
2020/11/30,31245048,712345488,10000335,36008,1.00,52.00
2020/11/30,31245048,712345488,10000344,36008,3.00,82.00
2020/12/01,31245049,712345499,10000344,36009,1.00,82.00
2020/12/01,31245049,712345499,10000345,36009,3.00,158.00
2020/12/01,31245049,712345499,10000333,36009,2.00,54.00
2020/12/01,31245049,712345499,10000332,36009,2.00,28.00
2020/12/01,31245049,712345499,10000333,36009,2.00,54.00
2020/12/01,31245049,712345499,10000345,36009,3.00,158.00
2020/12/01,31245049,712345499,10000348,36009,1.00,80.00
2020/12/01,31245049,712345499,10000322,36009,3.00,30.00
2020/12/01,31245049,712345499,10000333,36009,2.00,54.00
2020/12/01,31245049,712345499,10000343,36009,1.00,54.00
2020/12/01,31245049,712345499,10000322,36009,1.00,30.00
2020/12/01,31245049,712345499,10000329,36009,2.00,30.00
2020/12/01,31245049,712345499,10000328,36009,3.00,220.00
2020/12/02,31245050,712345500,10000345,36000,2.00,158.00
2020/12/02,31245050,712345500,10000341,36000,3.00,29.00
2020/12/02,31245050,712345500,10000341,36000,2.00,29.00
2020/12/02,31245050,712345500,10000339,36000,3.00,120.00
2020/12/02,31245050,712345500,10000332,36000,1.00,28.00
2020/12/02,31245050,712345500,10000338,36000,3.00,100.00
2020/12/02,31245050,712345500,10000326,36000,2.00,72.00
2020/12/02,31245050,712345500,10000327,36000,3.00,40.00
2020/12/02,31245050,712345500,10000333,36000,1.00,54.00
